"id","title","page"
"","Full Use of Area of Moving Picture Film","128"
"","Processing Costs","129"
"","First Costs and Running Costs in Microcopying","131"
"","Microcopying &quot;Reprint Costs&quot;","133"
"","Short Footages in Unique Copies","134"
"","Microcopying and Long-Distance Use of Libraries: the Bibliofilm Service","134"
"","Microcopying and Copyright","135"
"","&quot;Publishing&quot; Short Runs of Material by Microcopying","139"
"","Problem of Standardization of Equipment and Reduction Ratio","140"
"","Essentials of Design for Reading Equipment","143"
"","(a) Length of Line","143"
"","(b) Page Rectangle","144"
"","(c) Aperture","146"
"","(d) Enlargement Ratio","147"
"","Film Storage and Durability","152"
"","Microcopying of Newspapers","155"
"","Microcopying and Library Cataloguing","157"
"","Photography as the Scholar's Amanuensis","159"
"","Merging of Collecting and Publishing","159"
"XII.","PHOTOGRAPHIC AND PROJECTING APPARATUS","161"
"","The Camera and the Use of Film","161"
"","The Camera and the Mechanics of Operation","162"
"","Cinescopie and Photoscopie","162"
"","E.K.A. Camera and Lemare Ampligraph","164"
"","Leica and Contax Equipment","164"
"","(a) Lens and Camera","165"
"","The Argus","168"
"","Ansco Universal Still-Film Copying Camera","168"
"","Ludwig Camera","169"
"","Matson Camera","169"
"","Filmograph and Kennedy Cameras","169"
"","Draeger Camera","170"
"","Folmer Graflex Camera","170"
"","Recordak Bound-Book Copying Cameras","171"
"","Recordak Camera","172"
"","Newspaper Recordak","172"
"","Projector Reading Machines","172"
"","Projector-and-Enlargement Equipment","175"
"XIII.","THE RECORDING OF SOUND","177"
"","Cost Levels of Sound Reproduction","177"
"","Technique of Phonographic Recording","177"
"","Sound Recording Methods","178"
"XIV.","CONCLUSION","183"
"","Size of Edition. The Efficiency Point","183"
"","Comparative Costs per 100,000 Words at Efficiency Point","186"
"","Allocation of Costs of Reproducing Materials","189"
"","Publication Service of Microcopying","191"
"","Services of the H. W. Wilson Company","194"
"","Plans for the Photo-Offset Reproduction of Rare Items","194"
"","Concentration of Scholarly Book Production","194"
"","Concentration of Processing Services for Microcopying","195"
"","Allocation of Costs, and the Problem of Appraisal and Listing","195"
"","Intellectual Implications of Technological Change","196"
"","The First Stage: Collecting and Preserving Materials","197"
"","The Second Stage: Improvement of Different Types of Material","198"
"","(a) Books, Periodicals, and Printed Public Documents","198"
"","(b) Newspapers","199"
"","(c) Public Archives","199"
"","(d) Business Records","200"
"","(e) Ephemeral Materials and Non-Trade Documentation","200"
"","(f) Family Papers","200"
"","Simplified Research Techniques","201"
"","INDEX","203"
